Entity,Code,Year,"8.b.1 - Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy - SL_CPA_YEMP"
Afghanistan,AFG,2019,Developing a Strategy
Afghanistan,AFG,2020,Developing a Strategy
Argentina,ARG,2019,No Strategy
Argentina,ARG,2020,No Strategy
Argentina,ARG,2021,Strategy Operationalized
Argentina,ARG,2022,Strategy Operationalized
Armenia,ARM,2019,Developing a Strategy
Armenia,ARM,2020,Developing a Strategy
Armenia,ARM,2021,Developing a Strategy
Armenia,ARM,2022,Developing a Strategy
Australia,AUS,2019,Strategy Operationalized
Australia,AUS,2020,Strategy Operationalized
Australia,AUS,2021,Strategy Operationalized
Australia,AUS,2022,Strategy Adopted
Austria,AUT,2021,Strategy Operationalized
Austria,AUT,2022,Strategy Operationalized
Azerbaijan,AZE,2019,Strategy Adopted
Azerbaijan,AZE,2020,Strategy Adopted
Azerbaijan,AZE,2021,Strategy Adopted
Azerbaijan,AZE,2022,Strategy Adopted
Bahamas,BHS,2019,Strategy Adopted
Bahamas,BHS,2020,Strategy Adopted
Bangladesh,BGD,2021,Strategy Operationalized
Barbados,BRB,2019,Developing a Strategy
Barbados,BRB,2020,Developing a Strategy
Belarus,BLR,2019,Strategy Adopted
Belarus,BLR,2020,Strategy Adopted
Belarus,BLR,2021,Strategy Adopted
Belarus,BLR,2022,Strategy Adopted
Belgium,BEL,2019,Strategy Operationalized
Belgium,BEL,2020,Strategy Operationalized
Belgium,BEL,2021,Strategy Operationalized
Belgium,BEL,2022,Strategy Operationalized
Belize,BLZ,2019,Developing a Strategy
Belize,BLZ,2020,Developing a Strategy
Belize,BLZ,2021,No Strategy
Benin,BEN,2019,Strategy Adopted
Benin,BEN,2020,Strategy Adopted
Bolivia,BOL,2021,Developing a Strategy
Bolivia,BOL,2022,Developing a Strategy
Bosnia and Herzegovina,BIH,2019,No Strategy
Bosnia and Herzegovina,BIH,2020,No Strategy
Bosnia and Herzegovina,BIH,2021,Developing a Strategy
Bosnia and Herzegovina,BIH,2022,Strategy Adopted
Botswana,BWA,2019,Developing a Strategy
Botswana,BWA,2020,Developing a Strategy
Brazil,BRA,2019,Strategy Adopted
Brazil,BRA,2020,Strategy Adopted
Bulgaria,BGR,2021,Strategy Operationalized
Burkina Faso,BFA,2019,Strategy Adopted
Burkina Faso,BFA,2020,Strategy Adopted
Cambodia,KHM,2019,Strategy Adopted
Cambodia,KHM,2020,Strategy Adopted
Cambodia,KHM,2021,Strategy Adopted
Cambodia,KHM,2022,Strategy Adopted
Cameroon,CMR,2019,Strategy Adopted
Cameroon,CMR,2020,Strategy Adopted
Canada,CAN,2021,Strategy Operationalized
Canada,CAN,2022,Strategy Operationalized
Cape Verde,CPV,2019,Strategy Adopted
Cape Verde,CPV,2020,Strategy Adopted
Central African Republic,CAF,2019,Strategy Adopted
Central African Republic,CAF,2020,Strategy Adopted
Chile,CHL,2019,Strategy Adopted
Chile,CHL,2020,Strategy Adopted
Chile,CHL,2022,Developing a Strategy
China,CHN,2019,Strategy Adopted
China,CHN,2020,Strategy Adopted
China,CHN,2021,Strategy Adopted
China,CHN,2022,Strategy Adopted
Colombia,COL,2019,Strategy Operationalized
Colombia,COL,2020,Strategy Operationalized
Colombia,COL,2021,Strategy Operationalized
Colombia,COL,2022,Strategy Operationalized
Comoros,COM,2019,Strategy Adopted
Comoros,COM,2020,Strategy Adopted
Comoros,COM,2021,Strategy Adopted
Comoros,COM,2022,Strategy Adopted
Congo,COG,2019,Strategy Adopted
Congo,COG,2020,Strategy Adopted
Congo,COG,2021,Strategy Adopted
Cook Islands,COK,2019,Developing a Strategy
Cook Islands,COK,2020,Developing a Strategy
Cook Islands,COK,2021,Strategy Adopted
Costa Rica,CRI,2019,Developing a Strategy
Costa Rica,CRI,2020,Developing a Strategy
Costa Rica,CRI,2022,Developing a Strategy
Croatia,HRV,2021,Strategy Operationalized
Cuba,CUB,2021,Strategy Operationalized
Cyprus,CYP,2021,Strategy Operationalized
Cyprus,CYP,2022,Strategy Operationalized
Czechia,CZE,2019,Strategy Operationalized
Czechia,CZE,2020,Strategy Operationalized
Czechia,CZE,2021,Strategy Operationalized
Czechia,CZE,2022,Strategy Operationalized
Democratic Republic of Congo,COD,2019,Developing a Strategy
Democratic Republic of Congo,COD,2020,Developing a Strategy
Democratic Republic of Congo,COD,2021,Developing a Strategy
Denmark,DNK,2021,Strategy Operationalized
Denmark,DNK,2022,Strategy Operationalized
Djibouti,DJI,2021,Strategy Adopted
Dominican Republic,DOM,2019,Strategy Operationalized
Dominican Republic,DOM,2020,Strategy Operationalized
East Timor,TLS,2020,Strategy Adopted
East Timor,TLS,2021,Strategy Adopted
Ecuador,ECU,2019,Strategy Operationalized
Ecuador,ECU,2020,Strategy Operationalized
Ecuador,ECU,2022,Strategy Operationalized
Egypt,EGY,2019,Strategy Operationalized
Egypt,EGY,2020,Strategy Operationalized
Egypt,EGY,2021,Strategy Operationalized
El Salvador,SLV,2019,Strategy Adopted
El Salvador,SLV,2020,Strategy Adopted
Equatorial Guinea,GNQ,2019,Developing a Strategy
Equatorial Guinea,GNQ,2020,Developing a Strategy
Eritrea,ERI,2022,Developing a Strategy
Estonia,EST,2021,Strategy Operationalized
Estonia,EST,2022,Strategy Operationalized
Eswatini,SWZ,2019,Developing a Strategy
Eswatini,SWZ,2020,Developing a Strategy
Ethiopia,ETH,2019,Strategy Adopted
Ethiopia,ETH,2020,Strategy Adopted
Fiji,FJI,2020,Strategy Adopted
Finland,FIN,2021,Strategy Operationalized
France,FRA,2021,Strategy Operationalized
France,FRA,2022,Strategy Operationalized
Gabon,GAB,2019,Developing a Strategy
Gabon,GAB,2020,Developing a Strategy
Gambia,GMB,2019,Strategy Adopted
Gambia,GMB,2020,Strategy Adopted
Georgia,GEO,2019,Developing a Strategy
Georgia,GEO,2020,Developing a Strategy
Georgia,GEO,2021,Strategy Adopted
Georgia,GEO,2022,Strategy Adopted
Germany,DEU,2019,Strategy Operationalized
Germany,DEU,2020,Strategy Operationalized
Germany,DEU,2021,Strategy Operationalized
Germany,DEU,2022,Strategy Operationalized
Ghana,GHA,2019,Strategy Operationalized
Ghana,GHA,2020,Strategy Operationalized
Greece,GRC,2019,Strategy Operationalized
Greece,GRC,2020,Strategy Operationalized
Greece,GRC,2022,Strategy Operationalized
Grenada,GRD,2019,Developing a Strategy
Grenada,GRD,2020,Developing a Strategy
Guatemala,GTM,2019,Strategy Operationalized
Guatemala,GTM,2020,Strategy Operationalized
Guatemala,GTM,2022,Strategy Operationalized
Guinea,GIN,2019,Developing a Strategy
Guinea,GIN,2020,Developing a Strategy
Guinea-Bissau,GNB,2019,Strategy Adopted
Guinea-Bissau,GNB,2020,Strategy Adopted
Guyana,GUY,2021,No Strategy
Honduras,HND,2022,Developing a Strategy
Hungary,HUN,2019,Strategy Operationalized
Hungary,HUN,2020,Strategy Operationalized
Hungary,HUN,2021,Strategy Operationalized
Hungary,HUN,2022,Strategy Operationalized
Iceland,ISL,2021,No Strategy
Iceland,ISL,2022,No Strategy
India,IND,2019,Strategy Adopted
India,IND,2020,Strategy Adopted
Indonesia,IDN,2019,Strategy Adopted
Indonesia,IDN,2020,Strategy Adopted
Indonesia,IDN,2021,Strategy Adopted
Iraq,IRQ,2019,Developing a Strategy
Iraq,IRQ,2020,Developing a Strategy
Ireland,IRL,2021,Strategy Operationalized
Ireland,IRL,2022,Strategy Operationalized
Israel,ISR,2021,Developing a Strategy
Italy,ITA,2019,Strategy Operationalized
Italy,ITA,2020,Strategy Operationalized
Italy,ITA,2022,Strategy Operationalized
Jamaica,JAM,2019,Developing a Strategy
Jamaica,JAM,2020,Developing a Strategy
Japan,JPN,2019,Strategy Operationalized
Japan,JPN,2020,Strategy Operationalized
Japan,JPN,2021,Strategy Operationalized
Japan,JPN,2022,Strategy Operationalized
Jordan,JOR,2019,Strategy Adopted
Jordan,JOR,2020,Strategy Adopted
Kazakhstan,KAZ,2019,Developing a Strategy
Kazakhstan,KAZ,2020,Developing a Strategy
Kyrgyzstan,KGZ,2019,Developing a Strategy
Kyrgyzstan,KGZ,2020,Developing a Strategy
Laos,LAO,2019,Strategy Adopted
Laos,LAO,2020,Strategy Adopted
Laos,LAO,2021,Strategy Adopted
Latvia,LVA,2019,Strategy Operationalized
Latvia,LVA,2020,Strategy Operationalized
Latvia,LVA,2021,Strategy Operationalized
Latvia,LVA,2022,Strategy Operationalized
Liberia,LBR,2019,Strategy Adopted
Liberia,LBR,2020,Strategy Adopted
Liberia,LBR,2021,Strategy Adopted
Lithuania,LTU,2021,Strategy Operationalized
Lithuania,LTU,2022,Strategy Operationalized
Luxembourg,LUX,2021,Strategy Operationalized
Luxembourg,LUX,2022,Strategy Operationalized
Madagascar,MDG,2019,Strategy Adopted
Madagascar,MDG,2020,Strategy Adopted
Madagascar,MDG,2021,Strategy Adopted
Madagascar,MDG,2022,Strategy Adopted
Malawi,MWI,2021,Strategy Adopted
Malawi,MWI,2022,Strategy Adopted
Malaysia,MYS,2021,Strategy Operationalized
Malaysia,MYS,2022,Strategy Operationalized
Malta,MLT,2019,Strategy Operationalized
Malta,MLT,2020,Strategy Operationalized
Malta,MLT,2021,Strategy Operationalized
Marshall Islands,MHL,2020,No Strategy
Mauritius,MUS,2019,Developing a Strategy
Mauritius,MUS,2020,Developing a Strategy
Mauritius,MUS,2021,Developing a Strategy
Mauritius,MUS,2022,Developing a Strategy
Mexico,MEX,2019,Strategy Operationalized
Mexico,MEX,2020,Strategy Operationalized
Mexico,MEX,2021,Strategy Operationalized
Mexico,MEX,2022,Strategy Operationalized
Moldova,MDA,2019,Strategy Adopted
Moldova,MDA,2020,Strategy Adopted
Moldova,MDA,2021,Strategy Adopted
Moldova,MDA,2022,Strategy Adopted
Montenegro,MNE,2019,Strategy Operationalized
Montenegro,MNE,2020,Strategy Operationalized
Montenegro,MNE,2021,Strategy Operationalized
Montenegro,MNE,2022,Strategy Operationalized
Morocco,MAR,2019,Strategy Operationalized
Morocco,MAR,2020,Strategy Operationalized
Mozambique,MOZ,2022,Developing a Strategy
Myanmar,MMR,2019,Developing a Strategy
Myanmar,MMR,2020,Developing a Strategy
Namibia,NAM,2019,Strategy Adopted
Namibia,NAM,2020,Strategy Adopted
Namibia,NAM,2022,Strategy Adopted
Netherlands,NLD,2019,Strategy Operationalized
Netherlands,NLD,2020,Strategy Operationalized
Netherlands,NLD,2021,Strategy Operationalized
Netherlands,NLD,2022,Strategy Operationalized
New Zealand,NZL,2019,Strategy Operationalized
New Zealand,NZL,2020,Strategy Adopted
New Zealand,NZL,2021,Strategy Operationalized
New Zealand,NZL,2022,Strategy Operationalized
Nicaragua,NIC,2022,Developing a Strategy
Nigeria,NGA,2019,Strategy Adopted
Nigeria,NGA,2020,Strategy Adopted
Norway,NOR,2022,Strategy Operationalized
Pakistan,PAK,2019,Strategy Adopted
Pakistan,PAK,2020,Strategy Adopted
Pakistan,PAK,2021,Strategy Adopted
Palau,PLW,2021,Developing a Strategy
Panama,PAN,2022,Strategy Adopted
Paraguay,PRY,2019,Strategy Adopted
Paraguay,PRY,2020,Strategy Adopted
Paraguay,PRY,2021,Developing a Strategy
Peru,PER,2019,Strategy Adopted
Peru,PER,2020,Strategy Adopted
Peru,PER,2022,Strategy Adopted
Philippines,PHL,2019,Strategy Operationalized
Philippines,PHL,2020,Strategy Operationalized
Philippines,PHL,2021,Strategy Operationalized
Philippines,PHL,2022,Strategy Operationalized
Poland,POL,2021,Strategy Operationalized
Poland,POL,2022,Strategy Operationalized
Portugal,PRT,2019,Strategy Operationalized
Portugal,PRT,2020,Strategy Operationalized
Portugal,PRT,2021,Strategy Operationalized
Portugal,PRT,2022,Strategy Operationalized
Qatar,QAT,2022,Strategy Adopted
Russia,RUS,2019,Strategy Operationalized
Russia,RUS,2020,Strategy Operationalized
Russia,RUS,2021,Strategy Operationalized
Rwanda,RWA,2019,Strategy Operationalized
Rwanda,RWA,2020,Strategy Operationalized
Saint Kitts and Nevis,KNA,2019,Developing a Strategy
Saint Kitts and Nevis,KNA,2020,Developing a Strategy
Sao Tome and Principe,STP,2019,Strategy Adopted
Sao Tome and Principe,STP,2020,Strategy Adopted
Sao Tome and Principe,STP,2021,Strategy Operationalized
Saudi Arabia,SAU,2019,Strategy Adopted
Saudi Arabia,SAU,2020,Strategy Adopted
Senegal,SEN,2019,Developing a Strategy
Senegal,SEN,2020,Developing a Strategy
Serbia,SRB,2019,Strategy Operationalized
Serbia,SRB,2020,Strategy Operationalized
Serbia,SRB,2021,Strategy Operationalized
Serbia,SRB,2022,Strategy Operationalized
Seychelles,SYC,2019,Strategy Adopted
Seychelles,SYC,2020,Strategy Adopted
Seychelles,SYC,2021,Strategy Adopted
Seychelles,SYC,2022,Strategy Adopted
Sierra Leone,SLE,2019,Developing a Strategy
Sierra Leone,SLE,2020,Developing a Strategy
Singapore,SGP,2021,Strategy Operationalized
Slovakia,SVK,2021,Strategy Operationalized
Slovakia,SVK,2022,Strategy Operationalized
Slovenia,SVN,2019,Strategy Operationalized
Slovenia,SVN,2020,Strategy Operationalized
Slovenia,SVN,2022,Strategy Operationalized
Solomon Islands,SLB,2020,Developing a Strategy
Somalia,SOM,2021,Developing a Strategy
Somalia,SOM,2022,Developing a Strategy
South Africa,ZAF,2019,Strategy Operationalized
South Africa,ZAF,2020,Strategy Operationalized
South Africa,ZAF,2022,Strategy Operationalized
South Korea,KOR,2020,Strategy Operationalized
South Korea,KOR,2021,Strategy Operationalized
South Korea,KOR,2022,Strategy Operationalized
South Sudan,SSD,2021,Developing a Strategy
Spain,ESP,2019,Strategy Operationalized
Spain,ESP,2020,Strategy Operationalized
Spain,ESP,2021,Strategy Operationalized
Spain,ESP,2022,Strategy Operationalized
Sri Lanka,LKA,2019,Strategy Adopted
Sri Lanka,LKA,2020,Strategy Adopted
Sri Lanka,LKA,2021,Strategy Adopted
Sweden,SWE,2021,Strategy Operationalized
Sweden,SWE,2022,Strategy Operationalized
Switzerland,CHE,2021,Strategy Operationalized
Switzerland,CHE,2022,Strategy Operationalized
Tajikistan,TJK,2019,Strategy Adopted
Tajikistan,TJK,2020,Strategy Adopted
Tajikistan,TJK,2021,Strategy Adopted
Tajikistan,TJK,2022,Strategy Adopted
Tanzania,TZA,2019,Developing a Strategy
Tanzania,TZA,2020,Developing a Strategy
Thailand,THA,2019,Strategy Adopted
Thailand,THA,2020,Strategy Adopted
Thailand,THA,2021,Strategy Adopted
Thailand,THA,2022,Strategy Operationalized
Trinidad and Tobago,TTO,2021,Strategy Adopted
Tunisia,TUN,2019,Strategy Operationalized
Tunisia,TUN,2020,Strategy Operationalized
Tunisia,TUN,2021,Strategy Adopted
Tunisia,TUN,2022,Strategy Adopted
Turkey,TUR,2019,Strategy Adopted
Turkey,TUR,2020,Strategy Adopted
Turkey,TUR,2021,Strategy Adopted
Turkey,TUR,2022,Strategy Operationalized
Turkmenistan,TKM,2019,Strategy Adopted
Turkmenistan,TKM,2020,Strategy Adopted
Ukraine,UKR,2019,Strategy Adopted
Ukraine,UKR,2020,Strategy Adopted
United Kingdom,GBR,2019,Strategy Operationalized
United Kingdom,GBR,2020,Strategy Operationalized
United Kingdom,GBR,2021,Strategy Operationalized
Uruguay,URY,2019,Strategy Operationalized
Uruguay,URY,2020,Strategy Operationalized
Uruguay,URY,2022,Strategy Operationalized
Uzbekistan,UZB,2019,Strategy Operationalized
Uzbekistan,UZB,2020,Strategy Operationalized
Venezuela,VEN,2022,Strategy Adopted
Vietnam,VNM,2019,Strategy Adopted
Vietnam,VNM,2020,Strategy Adopted
Vietnam,VNM,2021,Strategy Adopted
Vietnam,VNM,2022,Strategy Adopted
Yemen,YEM,2019,Developing a Strategy
Yemen,YEM,2020,Developing a Strategy
Zambia,ZMB,2019,Strategy Adopted
Zambia,ZMB,2020,Strategy Adopted
Zambia,ZMB,2022,Strategy Adopted
Zimbabwe,ZWE,2019,Developing a Strategy
Zimbabwe,ZWE,2020,Developing a Strategy
